self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
self time: 1.435995101928711ms
self time: 1.4183521270751953ms
self time: 1.3651847839355469ms
self time: 1.3232231140136719ms
forward time: 7.885456085205078ms
tree_candidate time: 0.2765655517578125 ms
node_produce time: 0.5567073822021484 ms
generate_medusa_buffers_single time: 0.3948211669921875 ms
generate_medusa_buffers_single time: 0.32019615173339844 ms
generate_medusa_buffers_single time: 0.33092498779296875 ms
generate_medusa_buffers_single time: 0.24437904357910156 ms
generate_medusa_buffers_single time: 0.3695487976074219 ms
generate_medusa_buffers_single time: 0.3662109375 ms
generate_medusa_buffers_single time: 0.3972053527832031 ms
generate_medusa_buffers_single time: 0.3323554992675781 ms
generate_medusa_buffers_single time: 0.38361549377441406 ms
generate_medusa_buffers_single time: 0.39005279541015625 ms
generate_medusa_buffers_single time: 0.2980232238769531 ms
generate_medusa_buffers_single time: 0.3566741943359375 ms
generate_medusa_buffers time: 4.320859909057617 ms
cart_candidateslist time: 5.162715911865234 ms
generate_candidates time: 5.198001861572266 ms
draft_prune time: 6.105184555053711 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.37288665771484375 ms
index time: 0.15282630920410156 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2899169921875 ms
index time: 0.141143798828125 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2732276916503906 ms
index time: 0.14090538024902344 ms
hidden_states_node time: 0.04267692565917969 ms
for iteration time:  0.2713203430175781 ms
index time: 0.13828277587890625 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26702880859375 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2655982971191406 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2627372741699219 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04982948303222656 ms
for iteration time:  0.2684593200683594 ms
index time: 0.1366138458251953 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2598762512207031 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2598762512207031 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25582313537597656 ms
verify time: 4.122018814086914 ms
self.acc_num: tensor([2, 3, 4, 5, 2, 2, 5, 6, 4, 3, 2, 6], device='cuda:0',
       dtype=torch.int32)
self time: 1.4431476593017578ms
self time: 1.4290809631347656ms
self time: 1.340627670288086ms
self time: 1.3375282287597656ms
forward time: 7.895946502685547ms
tree_candidate time: 0.2741813659667969 ms
node_produce time: 0.5555152893066406 ms
generate_medusa_buffers_single time: 0.37360191345214844 ms
generate_medusa_buffers_single time: 0.3762245178222656 ms
generate_medusa_buffers_single time: 0.36978721618652344 ms
generate_medusa_buffers_single time: 0.3273487091064453 ms
generate_medusa_buffers_single time: 0.3693103790283203 ms
generate_medusa_buffers_single time: 0.24056434631347656 ms
generate_medusa_buffers_single time: 0.3361701965332031 ms
generate_medusa_buffers_single time: 0.38552284240722656 ms
generate_medusa_buffers_single time: 0.36072731018066406 ms
generate_medusa_buffers_single time: 0.35309791564941406 ms
generate_medusa_buffers_single time: 0.2925395965576172 ms
generate_medusa_buffers_single time: 0.3287792205810547 ms
generate_medusa_buffers time: 4.214286804199219 ms
cart_candidateslist time: 5.052328109741211 ms
generate_candidates time: 5.090475082397461 ms
draft_prune time: 6.010770797729492 ms
index time: 0.20384788513183594 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3712177276611328 ms
index time: 0.15783309936523438 ms
hidden_states_node time: 0.0457763671875 ms
for iteration time:  0.29778480529785156 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04363059997558594 ms
for iteration time:  0.27680397033691406 ms
index time: 0.1399517059326172 ms
hidden_states_node time: 0.04482269287109375 ms
for iteration time:  0.29778480529785156 ms
index time: 0.13899803161621094 ms
hidden_states_node time: 0.04220008850097656 ms
for iteration time:  0.2689361572265625 ms
index time: 0.1361370086669922 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2639293670654297 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26535987854003906 ms
index time: 0.13637542724609375 ms
hidden_states_node time: 0.041961669921875 ms
for iteration time:  0.2727508544921875 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2646446228027344 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2617835998535156 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13375282287597656 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.2582073211669922 ms
verify time: 4.171848297119141 ms
self.acc_num: tensor([5, 4, 1, 5, 2, 3, 4, 4, 4, 3, 4, 6], device='cuda:0',
       dtype=torch.int32)
self time: 1.432657241821289ms
self time: 1.4193058013916016ms
self time: 1.3606548309326172ms
self time: 1.329183578491211ms
forward time: 7.868051528930664ms
tree_candidate time: 0.27561187744140625 ms
node_produce time: 0.5533695220947266 ms
generate_medusa_buffers_single time: 0.36025047302246094 ms
generate_medusa_buffers_single time: 0.3542900085449219 ms
generate_medusa_buffers_single time: 0.38433074951171875 ms
generate_medusa_buffers_single time: 0.370025634765625 ms
generate_medusa_buffers_single time: 0.3199577331542969 ms
generate_medusa_buffers_single time: 0.36144256591796875 ms
generate_medusa_buffers_single time: 0.31375885009765625 ms
generate_medusa_buffers_single time: 0.3387928009033203 ms
generate_medusa_buffers_single time: 0.3638267517089844 ms
generate_medusa_buffers_single time: 0.38814544677734375 ms
generate_medusa_buffers_single time: 0.2732276916503906 ms
generate_medusa_buffers_single time: 0.3399848937988281 ms
generate_medusa_buffers time: 4.2667388916015625 ms
cart_candidateslist time: 5.104541778564453 ms
generate_candidates time: 5.143880844116211 ms
draft_prune time: 6.058692932128906 ms
index time: 0.20122528076171875 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3662109375 ms
index time: 0.1533031463623047 ms
hidden_states_node time: 0.04410743713378906 ms
for iteration time:  0.2951622009277344 ms
index time: 0.14281272888183594 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.27298927307128906 ms
index time: 0.13875961303710938 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26702880859375 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26154518127441406 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.28133392333984375 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2620220184326172 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2613067626953125 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.2713203430175781 ms
index time: 0.1354217529296875 ms
hidden_states_node time: 0.040531158447265625 ms
for iteration time:  0.26106834411621094 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2601146697998047 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.0400543212890625 ms
for iteration time:  0.25653839111328125 ms
verify time: 4.126310348510742 ms
self.acc_num: tensor([6, 2, 6, 3, 3, 3, 2, 2, 4, 2, 5, 5], device='cuda:0',
       dtype=torch.int32)
self time: 1.436471939086914ms
self time: 1.4181137084960938ms
self time: 1.3456344604492188ms
self time: 1.3318061828613281ms
forward time: 7.839202880859375ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.5602836608886719 ms
generate_medusa_buffers_single time: 0.41604042053222656 ms
generate_medusa_buffers_single time: 0.28777122497558594 ms
generate_medusa_buffers_single time: 0.3654956817626953 ms
generate_medusa_buffers_single time: 0.3590583801269531 ms
generate_medusa_buffers_single time: 0.3407001495361328 ms
generate_medusa_buffers_single time: 0.3795623779296875 ms
generate_medusa_buffers_single time: 0.34117698669433594 ms
generate_medusa_buffers_single time: 0.35452842712402344 ms
generate_medusa_buffers_single time: 0.32806396484375 ms
generate_medusa_buffers_single time: 0.29540061950683594 ms
generate_medusa_buffers_single time: 0.35309791564941406 ms
generate_medusa_buffers_single time: 0.3192424774169922 ms
generate_medusa_buffers time: 4.23741340637207 ms
cart_candidateslist time: 5.089282989501953 ms
generate_candidates time: 5.12385368347168 ms
draft_prune time: 6.043910980224609 ms
index time: 0.20384788513183594 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3705024719238281 ms
index time: 0.15163421630859375 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28705596923828125 ms
index time: 0.14400482177734375 ms
hidden_states_node time: 0.042438507080078125 ms
for iteration time:  0.2753734588623047 ms
index time: 0.13780593872070312 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2663135528564453 ms
index time: 0.13685226440429688 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26488304138183594 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13518333435058594 ms
hidden_states_node time: 0.04100799560546875 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.25963783264160156 ms
index time: 0.1342296600341797 ms
hidden_states_node time: 0.04744529724121094 ms
for iteration time:  0.26297569274902344 ms
index time: 0.13303756713867188 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2694129943847656 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.25916099548339844 ms
index time: 0.1323223114013672 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2562999725341797 ms
verify time: 4.129171371459961 ms
self.acc_num: tensor([2, 3, 5, 4, 3, 3, 4, 4, 6, 3, 3, 4], device='cuda:0',
       dtype=torch.int32)
self time: 1.4333724975585938ms
self time: 1.4274120330810547ms
self time: 1.354217529296875ms
self time: 1.3298988342285156ms
forward time: 7.8487396240234375ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.5726814270019531 ms
generate_medusa_buffers_single time: 0.4000663757324219 ms
generate_medusa_buffers_single time: 0.3063678741455078 ms
generate_medusa_buffers_single time: 0.3762245178222656 ms
generate_medusa_buffers_single time: 0.31566619873046875 ms
generate_medusa_buffers_single time: 0.38814544677734375 ms
generate_medusa_buffers_single time: 0.31065940856933594 ms
generate_medusa_buffers_single time: 0.3960132598876953 ms
generate_medusa_buffers_single time: 0.3819465637207031 ms
generate_medusa_buffers_single time: 0.3612041473388672 ms
generate_medusa_buffers_single time: 0.2551078796386719 ms
generate_medusa_buffers_single time: 0.2961158752441406 ms
generate_medusa_buffers_single time: 0.39196014404296875 ms
generate_medusa_buffers time: 4.284858703613281 ms
cart_candidateslist time: 5.142450332641602 ms
generate_candidates time: 5.177736282348633 ms
draft_prune time: 6.08062744140625 ms
index time: 0.20432472229003906 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37097930908203125 ms
index time: 0.15401840209960938 ms
hidden_states_node time: 0.043392181396484375 ms
for iteration time:  0.2906322479248047 ms
index time: 0.14472007751464844 ms
hidden_states_node time: 0.04863739013671875 ms
for iteration time:  0.3063678741455078 ms
index time: 0.1437664031982422 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.26869773864746094 ms
index time: 0.13709068298339844 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2651214599609375 ms
index time: 0.13327598571777344 ms
hidden_states_node time: 0.03981590270996094 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04172325134277344 ms
for iteration time:  0.26226043701171875 ms
index time: 0.13756752014160156 ms
hidden_states_node time: 0.04124641418457031 ms
for iteration time:  0.2636909484863281 ms
index time: 0.13446807861328125 ms
hidden_states_node time: 0.041484832763671875 ms
for iteration time:  0.2582073211669922 ms
index time: 0.1347064971923828 ms
hidden_states_node time: 0.04029273986816406 ms
for iteration time:  0.2586841583251953 ms
index time: 0.13399124145507812 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2677440643310547 ms
index time: 0.13589859008789062 ms
hidden_states_node time: 0.04076957702636719 ms
for iteration time:  0.2613067626953125 ms
verify time: 4.14586067199707 ms
self.acc_num: tensor([4, 3, 3, 6, 2, 3, 4, 1, 6, 3, 6, 3], device='cuda:0',
       dtype=torch.int32)
self time: 1.4216899871826172ms
self time: 1.4309883117675781ms
self time: 1.3582706451416016ms
self time: 1.3318061828613281ms
forward time: 7.848024368286133ms
self time: 1.3227462768554688ms
self time: 1.3403892517089844ms
self time: 1.2867450714111328ms
self time: 1.2996196746826172ms
forward time: 7.079839706420898ms
requests: [<__main__.ModelRequest object at 0x7f001c707d10>]
tree_candidate time: 0.2727508544921875 ms
node_produce time: 0.5753040313720703 ms
generate_medusa_buffers_single time: 0.3600120544433594 ms
generate_medusa_buffers_single time: 0.2884864807128906 ms
generate_medusa_buffers_single time: 0.3104209899902344 ms
generate_medusa_buffers_single time: 0.3082752227783203 ms
generate_medusa_buffers_single time: 0.3600120544433594 ms
generate_medusa_buffers_single time: 0.3559589385986328 ms
generate_medusa_buffers_single time: 0.2963542938232422 ms
generate_medusa_buffers_single time: 0.39839744567871094 ms
